LAT,LON,ACRES,MONTH,DAY_OF_YEAR,ALLSKY_SFC_SW_DWN,T2M,Solar_kWh_per_Acre
18.5204,73.8567,1.0,4,95,4.0258,21.6257,1467.4012
18.5204,73.8567,1.0,4,96,5.1748,22.2162,1826.1339
18.5204,73.8567,1.0,4,97,4.3576,21.6567,1518.6795
18.5204,73.8567,1.0,4,98,4.5164,21.3476,1631.3028
18.5204,73.8567,1.0,4,99,5.1952,23.2945,1820.0343
18.5204,73.8567,1.0,4,100,4.8382,22.2393,1719.8721
18.5204,73.8567,1.0,4,101,5.5163,22.9788,2021.522
18.5204,73.8567,1.0,4,102,4.7194,24.0197,1580.0395
18.5204,73.8567,1.0,4,103,5.7214,23.207,2010.0455
18.5204,73.8567,1.0,4,104,5.3522,23.6287,1850.0401
18.5204,73.8567,1.0,4,105,5.0968,24.7616,1781.1245
18.5204,73.8567,1.0,4,106,5.084,23.8181,1734.3798
18.5204,73.8567,1.0,4,107,4.7696,22.6573,1626.6332
18.5204,73.8567,1.0,4,108,4.5002,22.3915,1479.0652
18.5204,73.8567,1.0,4,109,4.9767,23.4191,1792.2203
18.5204,73.8567,1.0,4,110,5.0555,21.0527,1781.1399
18.5204,73.8567,1.0,4,111,4.8063,23.6377,1752.9437
18.5204,73.8567,1.0,4,112,3.7537,24.1964,1318.1596
18.5204,73.8567,1.0,4,113,4.3838,23.5877,1563.4643
18.5204,73.8567,1.0,4,114,4.8051,25.1973,1524.1099
18.5204,73.8567,1.0,4,115,5.6408,25.307,2042.6026
18.5204,73.8567,1.0,4,116,5.1657,24.3659,1780.9679
18.5204,73.8567,1.0,4,117,4.9463,25.145,1709.0556
18.5204,73.8567,1.0,4,118,5.1669,24.6883,1882.778
18.5204,73.8567,1.0,4,119,5.0516,26.3888,1791.45
18.5204,73.8567,1.0,4,120,4.8186,24.7578,1647.0956
18.5204,73.8567,1.0,5,121,5.2194,23.4616,1787.7978
18.5204,73.8567,1.0,5,122,5.5542,25.9132,1896.8089
18.5204,73.8567,1.0,5,123,5.1704,27.0548,1756.5865
18.5204,73.8567,1.0,5,124,5.5911,25.9279,1973.2275
18.5204,73.8567,1.0,5,125,5.1193,24.8746,1784.4169
18.5204,73.8567,1.0,5,126,5.2687,26.8691,1770.2614
18.5204,73.8567,1.0,5,127,5.4238,25.0449,1883.8748
18.5204,73.8567,1.0,5,128,4.8418,26.6672,1643.849
18.5204,73.8567,1.0,5,129,5.3372,25.6991,1878.4948
18.5204,73.8567,1.0,5,130,5.6994,24.8154,1987.9714
18.5204,73.8567,1.0,5,131,4.9571,26.335,1666.5499
18.5204,73.8567,1.0,5,132,5.4644,27.4782,1865.8624
18.5204,73.8567,1.0,5,133,5.3997,26.1894,1832.3417
18.5204,73.8567,1.0,5,134,4.6214,27.6968,1671.5431
18.5204,73.8567,1.0,5,135,5.265,27.5663,1942.7154
18.5204,73.8567,1.0,5,136,5.1296,26.381,1842.438
18.5204,73.8567,1.0,5,137,6.4712,27.764,2224.3172
18.5204,73.8567,1.0,5,138,5.5139,28.4983,2017.368
18.5204,73.8567,1.0,5,139,5.9238,29.0281,2123.9393
18.5204,73.8567,1.0,5,140,5.0188,26.74,1741.9668
18.5204,73.8567,1.0,5,141,5.0041,26.2722,1769.8169
18.5204,73.8567,1.0,5,142,5.3634,29.4891,1815.6107
18.5204,73.8567,1.0,5,143,5.5886,26.2535,2059.4129
18.5204,73.8567,1.0,5,144,6.2051,26.6573,2255.7844
18.5204,73.8567,1.0,5,145,5.0677,26.8165,1786.0407
18.5204,73.8567,1.0,5,146,5.631,25.8003,1906.2418
18.5204,73.8567,1.0,5,147,5.4052,28.3174,1949.7756
18.5204,73.8567,1.0,5,148,5.7342,26.9619,1983.8246
18.5204,73.8567,1.0,5,149,5.3532,27.154,1814.4782
18.5204,73.8567,1.0,5,150,5.3259,27.1955,1913.3955
18.5204,73.8567,1.0,5,151,5.6894,27.937,1955.8711
18.5204,73.8567,1.0,6,152,5.813,28.8286,1929.5722
18.5204,73.8567,1.0,6,153,4.6905,28.4267,1688.1395
18.5204,73.8567,1.0,6,154,5.907,26.9722,2149.9799
18.5204,73.8567,1.0,6,155,5.4821,28.3214,1879.5026
18.5204,73.8567,1.0,6,156,5.4305,28.3901,1817.9576
18.5204,73.8567,1.0,6,157,5.0426,28.987,1742.3155
18.5204,73.8567,1.0,6,158,5.415,30.4432,1963.8281
18.5204,73.8567,1.0,6,159,5.531,29.1208,2034.7386
18.5204,73.8567,1.0,6,160,5.4308,29.9409,1880.8752
18.5204,73.8567,1.0,6,161,4.8815,28.4033,1786.0904
18.5204,73.8567,1.0,6,162,5.3745,29.7019,1927.396
18.5204,73.8567,1.0,6,163,5.1143,29.0068,1685.4331
18.5204,73.8567,1.0,6,164,5.1255,29.1694,1810.1418
18.5204,73.8567,1.0,6,165,6.0705,27.3903,2191.6882
18.5204,73.8567,1.0,6,166,4.7858,29.6603,1632.0003
18.5204,73.8567,1.0,6,167,5.1442,30.9408,1817.5682
18.5204,73.8567,1.0,6,168,4.8626,27.8189,1718.0533
18.5204,73.8567,1.0,6,169,4.8561,30.5329,1697.5557
18.5204,73.8567,1.0,6,170,4.9698,30.3487,1815.9824
18.5204,73.8567,1.0,6,171,4.792,28.8252,1656.8581
18.5204,73.8567,1.0,6,172,4.934,29.9141,1757.1761
18.5204,73.8567,1.0,6,173,4.519,28.2641,1532.5683
18.5204,73.8567,1.0,6,174,4.819,28.5795,1679.0299
18.5204,73.8567,1.0,6,175,5.3819,28.8022,1838.9439
18.5204,73.8567,1.0,6,176,5.3123,29.8681,1796.853
18.5204,73.8567,1.0,6,177,4.7502,30.5011,1706.2661
18.5204,73.8567,1.0,6,178,4.7437,29.5248,1654.7158
18.5204,73.8567,1.0,6,179,4.2267,29.9313,1455.0541
18.5204,73.8567,1.0,6,180,5.5017,26.9851,2049.468
18.5204,73.8567,1.0,6,181,4.1347,30.6337,1458.9738
18.5204,73.8567,1.0,7,182,4.4993,31.3584,1601.1312
18.5204,73.8567,1.0,7,183,4.8424,29.186,1640.5098
18.5204,73.8567,1.0,7,184,4.4364,31.8926,1497.6301
18.5204,73.8567,1.0,7,185,4.8913,31.2233,1734.2722
18.5204,73.8567,1.0,7,186,4.3092,30.6739,1471.191
18.5204,73.8567,1.0,7,187,4.0814,30.5925,1437.5371
18.5204,73.8567,1.0,7,188,4.5322,31.534,1571.6859
18.5204,73.8567,1.0,7,189,3.9982,30.9769,1373.007
18.5204,73.8567,1.0,7,190,4.2918,27.9117,1502.7991
18.5204,73.8567,1.0,7,191,4.7325,31.6407,1679.2207
18.5204,73.8567,1.0,7,192,4.2817,30.6736,1473.0752
18.5204,73.8567,1.0,7,193,4.7405,30.5581,1679.6079
18.5204,73.8567,1.0,7,194,4.5673,32.0543,1532.1043
18.5204,73.8567,1.0,7,195,4.2873,30.3087,1545.4794
18.5204,73.8567,1.0,7,196,4.4758,30.4441,1677.8195
18.5204,73.8567,1.0,7,197,4.3807,32.0697,1545.3636
18.5204,73.8567,1.0,7,198,4.6425,28.7533,1614.0674
18.5204,73.8567,1.0,7,199,4.6223,31.6235,1544.2192
18.5204,73.8567,1.0,7,200,4.8303,32.8309,1632.1492
18.5204,73.8567,1.0,7,201,4.0033,31.7967,1380.5312
18.5204,73.8567,1.0,7,202,4.6705,30.6627,1603.8784
18.5204,73.8567,1.0,7,203,4.519,30.2991,1581.5223
18.5204,73.8567,1.0,7,204,3.8744,29.0045,1320.0177
18.5204,73.8567,1.0,7,205,4.3981,31.8284,1613.6706
18.5204,73.8567,1.0,7,206,4.9836,30.4032,1757.3866
18.5204,73.8567,1.0,7,207,3.9797,33.2662,1424.3195
18.5204,73.8567,1.0,7,208,4.9278,30.7351,1659.6334
18.5204,73.8567,1.0,7,209,4.0076,32.2148,1408.5933
18.5204,73.8567,1.0,7,210,3.3872,31.2396,1108.0547
18.5204,73.8567,1.0,7,211,3.8893,31.4076,1380.2532
18.5204,73.8567,1.0,7,212,3.7886,31.7254,1287.7244
18.5204,73.8567,1.0,8,213,3.5262,30.4266,1217.2974
18.5204,73.8567,1.0,8,214,4.2023,30.5122,1413.1809
18.5204,73.8567,1.0,8,215,3.5078,31.4464,1199.7912
18.5204,73.8567,1.0,8,216,4.0598,30.3681,1380.5007
18.5204,73.8567,1.0,8,217,4.748,30.4818,1563.6021
18.5204,73.8567,1.0,8,218,4.1415,29.5251,1484.1074
18.5204,73.8567,1.0,8,219,5.2588,32.7166,1884.1982
18.5204,73.8567,1.0,8,220,4.4862,30.5318,1587.7092
18.5204,73.8567,1.0,8,221,4.0087,30.2709,1439.9221
18.5204,73.8567,1.0,8,222,4.754,29.4044,1615.7315
18.5204,73.8567,1.0,8,223,4.6231,30.2803,1660.9809
18.5204,73.8567,1.0,8,224,4.5709,30.5537,1569.0077
18.5204,73.8567,1.0,8,225,5.2548,30.4812,1889.1451
18.5204,73.8567,1.0,8,226,4.0091,32.0669,1387.9552
18.5204,73.8567,1.0,8,227,4.7715,31.7693,1636.8952
18.5204,73.8567,1.0,8,228,4.1252,28.8484,1467.691
18.5204,73.8567,1.0,8,229,4.3826,31.6801,1505.1865
18.5204,73.8567,1.0,8,230,4.7279,31.4824,1645.6337
18.5204,73.8567,1.0,8,231,5.6057,31.498,1904.3103
18.5204,73.8567,1.0,8,232,4.4093,29.9625,1535.8162
18.5204,73.8567,1.0,8,233,5.1039,31.0671,1732.5321
18.5204,73.8567,1.0,8,234,4.7505,30.771,1542.5546
18.5204,73.8567,1.0,8,235,4.6552,32.0947,1578.0303
18.5204,73.8567,1.0,8,236,4.6171,29.6844,1667.2545
18.5204,73.8567,1.0,8,237,4.6152,29.5953,1577.9672
18.5204,73.8567,1.0,8,238,4.9903,29.7021,1732.9802
18.5204,73.8567,1.0,8,239,4.1605,29.5021,1543.849
18.5204,73.8567,1.0,8,240,4.7734,30.3005,1689.0339
18.5204,73.8567,1.0,8,241,5.3683,30.7192,1832.5386
18.5204,73.8567,1.0,8,242,4.8878,31.1367,1809.6209
18.5204,73.8567,1.0,8,243,5.0891,30.2707,1831.0166
18.5204,73.8567,1.0,9,244,4.636,29.3351,1606.7462
18.5204,73.8567,1.0,9,245,4.8753,29.2286,1684.9903
18.5204,73.8567,1.0,9,246,5.5008,28.0289,1835.903
18.5204,73.8567,1.0,9,247,5.2125,30.4344,1893.1919
18.5204,73.8567,1.0,9,248,4.9805,30.6888,1750.51
18.5204,73.8567,1.0,9,249,4.8202,30.0242,1634.8125
18.5204,73.8567,1.0,9,250,5.6495,29.885,1869.6918
18.5204,73.8567,1.0,9,251,5.6572,30.4334,1899.9001
18.5204,73.8567,1.0,9,252,5.0488,29.2487,1808.8353
18.5204,73.8567,1.0,9,253,5.7328,29.3927,1965.3682
18.5204,73.8567,1.0,9,254,5.2531,29.574,1823.6241
18.5204,73.8567,1.0,9,255,6.4499,28.561,2180.6725
18.5204,73.8567,1.0,9,256,5.2484,29.3177,1968.2073
18.5204,73.8567,1.0,9,257,5.1864,29.9453,1806.7389
18.5204,73.8567,1.0,9,258,5.9955,28.0257,2041.7325
18.5204,73.8567,1.0,9,259,5.6651,29.3913,1918.6583
18.5204,73.8567,1.0,9,260,6.0175,29.6421,2157.6163
18.5204,73.8567,1.0,9,261,5.7845,29.7732,2031.4181
18.5204,73.8567,1.0,9,262,6.1517,31.0324,2239.2414
18.5204,73.8567,1.0,9,263,5.8795,28.0554,2091.5498
18.5204,73.8567,1.0,9,264,5.8378,26.8407,2001.7104
18.5204,73.8567,1.0,9,265,5.4486,28.1122,1991.6431
18.5204,73.8567,1.0,9,266,5.7726,28.0324,2005.997
18.5204,73.8567,1.0,9,267,6.3629,27.6249,2266.8809
18.5204,73.8567,1.0,9,268,6.0639,29.5858,2173.6579
18.5204,73.8567,1.0,9,269,6.0284,27.2038,2152.2329
18.5204,73.8567,1.0,9,270,5.6755,28.2785,1932.9198
18.5204,73.8567,1.0,9,271,6.3342,28.7789,2158.1329
18.5204,73.8567,1.0,9,272,6.3075,26.684,2093.3552
18.5204,73.8567,1.0,9,273,6.4394,25.6298,2259.5297
18.5204,73.8567,1.0,10,274,6.1141,25.8163,2063.3307
18.5204,73.8567,1.0,10,275,5.6317,26.7615,1904.8237
18.5204,73.8567,1.0,10,276,6.4161,28.0792,2280.3145
18.5204,73.8567,1.0,10,277,6.2893,29.9051,2122.2077
18.5204,73.8567,1.0,10,278,5.44,27.4792,1780.2182
18.5204,73.8567,1.0,10,279,5.14,28.52,1716.8376
18.5204,73.8567,1.0,10,280,6.3671,28.3262,2213.5811
18.5204,73.8567,1.0,10,281,5.6712,27.6244,2062.1829
18.5204,73.8567,1.0,10,282,6.1803,27.096,2176.9033
18.5204,73.8567,1.0,10,283,5.8072,26.3905,2063.0096
18.5204,73.8567,1.0,10,284,6.0472,26.6764,2078.3195
18.5204,73.8567,1.0,10,285,6.3672,26.7364,2302.3901
18.5204,73.8567,1.0,10,286,5.4671,25.1024,1954.2877
18.5204,73.8567,1.0,10,287,5.6623,27.2448,1985.687
18.5204,73.8567,1.0,10,288,5.9107,25.7234,1975.219
18.5204,73.8567,1.0,10,289,5.9789,27.4591,1982.0674
18.5204,73.8567,1.0,10,290,6.7633,26.5647,2296.4204
18.5204,73.8567,1.0,10,291,5.9405,27.6926,2072.0997
18.5204,73.8567,1.0,10,292,6.3292,26.0874,2243.8941
18.5204,73.8567,1.0,10,293,6.1979,25.955,2215.6924
18.5204,73.8567,1.0,10,294,6.1574,25.5823,2237.8907
18.5204,73.8567,1.0,10,295,5.4985,24.0001,1912.7843
18.5204,73.8567,1.0,10,296,5.6375,27.9308,2008.9754
18.5204,73.8567,1.0,10,297,5.1757,26.5007,1856.7381
18.5204,73.8567,1.0,10,298,5.8199,24.6772,2025.2177
18.5204,73.8567,1.0,10,299,6.1293,25.8663,2134.967
18.5204,73.8567,1.0,10,300,6.4623,25.0872,2297.6014
18.5204,73.8567,1.0,10,301,5.4404,22.5544,1898.3211
18.5204,73.8567,1.0,10,302,5.9189,23.2653,2116.3851
18.5204,73.8567,1.0,10,303,5.4585,26.7524,1936.4441
18.5204,73.8567,1.0,10,304,5.8613,26.1594,2142.6529
18.5204,73.8567,1.0,11,305,5.46,24.5995,1987.142
18.5204,73.8567,1.0,11,306,5.9694,24.6872,2060.7427
18.5204,73.8567,1.0,11,307,5.2764,24.7892,1906.1042
18.5204,73.8567,1.0,11,308,5.5253,24.1859,1927.2654
18.5204,73.8567,1.0,11,309,6.0835,25.1132,2024.6373
18.5204,73.8567,1.0,11,310,6.2464,24.2176,2168.7588
18.5204,73.8567,1.0,11,311,5.5011,22.7145,1908.2225
18.5204,73.8567,1.0,11,312,5.7401,24.4343,2070.7327
18.5204,73.8567,1.0,11,313,5.1981,23.75,1879.2074
18.5204,73.8567,1.0,11,314,5.7922,23.9132,2102.0502
18.5204,73.8567,1.0,11,315,5.3676,23.3993,1907.9053
18.5204,73.8567,1.0,11,316,5.9401,23.8821,2012.6323
18.5204,73.8567,1.0,11,317,5.2519,22.603,1817.1896
18.5204,73.8567,1.0,11,318,5.5743,23.9589,2072.2111
18.5204,73.8567,1.0,11,319,5.1523,22.3213,1833.6568
18.5204,73.8567,1.0,11,320,5.3698,22.503,1893.4718
18.5204,73.8567,1.0,11,321,5.299,23.1411,1883.4572
18.5204,73.8567,1.0,11,322,5.5139,24.0487,1997.2634
18.5204,73.8567,1.0,11,323,5.006,23.7119,1688.3749
18.5204,73.8567,1.0,11,324,4.6476,25.0428,1559.945
18.5204,73.8567,1.0,11,325,5.9373,25.248,2023.8589
18.5204,73.8567,1.0,11,326,4.4643,21.0645,1653.7047
18.5204,73.8567,1.0,11,327,4.9345,23.1069,1688.4377
18.5204,73.8567,1.0,11,328,5.4413,20.1982,1944.1452
18.5204,73.8567,1.0,11,329,5.0892,21.0797,1853.7464
18.5204,73.8567,1.0,11,330,5.9468,22.5832,2157.256
18.5204,73.8567,1.0,11,331,5.0439,21.6871,1793.344
18.5204,73.8567,1.0,11,332,5.9497,22.0578,1936.9735
18.5204,73.8567,1.0,11,333,4.3386,22.9688,1529.194
18.5204,73.8567,1.0,11,334,5.0531,21.7418,1660.9885
18.5204,73.8567,1.0,12,335,5.2387,21.2134,1794.6965
18.5204,73.8567,1.0,12,336,5.3112,22.9171,1895.8197
18.5204,73.8567,1.0,12,337,4.5897,20.852,1644.8887
18.5204,73.8567,1.0,12,338,4.9304,22.2297,1725.5021
18.5204,73.8567,1.0,12,339,4.3945,23.1201,1496.4599
18.5204,73.8567,1.0,12,340,4.6671,21.5452,1644.1099
18.5204,73.8567,1.0,12,341,4.5996,22.2998,1611.6778
18.5204,73.8567,1.0,12,342,4.7959,22.3429,1620.926
18.5204,73.8567,1.0,12,343,3.9308,22.2726,1473.0109
18.5204,73.8567,1.0,12,344,4.8058,20.7079,1555.6453
18.5204,73.8567,1.0,12,345,4.7977,21.4173,1648.608
18.5204,73.8567,1.0,12,346,4.7212,20.8433,1639.2596
18.5204,73.8567,1.0,12,347,4.7618,19.824,1611.1276
18.5204,73.8567,1.0,12,348,4.2723,19.399,1431.2877
18.5204,73.8567,1.0,12,349,4.4762,22.1915,1531.7949
18.5204,73.8567,1.0,12,350,4.3069,21.2406,1514.7081
18.5204,73.8567,1.0,12,351,4.5966,21.0478,1663.0779
18.5204,73.8567,1.0,12,352,4.599,22.0655,1642.4128
18.5204,73.8567,1.0,12,353,4.6479,21.0904,1607.125
18.5204,73.8567,1.0,12,354,4.7342,18.5158,1602.6878
18.5204,73.8567,1.0,12,355,3.722,20.0121,1272.0955
18.5204,73.8567,1.0,12,356,4.962,19.2574,1663.7321
18.5204,73.8567,1.0,12,357,4.492,18.4394,1564.3879
18.5204,73.8567,1.0,12,358,4.2156,18.929,1484.2872
18.5204,73.8567,1.0,12,359,4.3983,19.8446,1469.1071
18.5204,73.8567,1.0,12,360,4.2346,19.6727,1582.7491
18.5204,73.8567,1.0,12,361,4.2937,21.7746,1506.537
18.5204,73.8567,1.0,12,362,4.9933,19.8571,1781.3905
18.5204,73.8567,1.0,12,363,4.7208,20.0042,1607.492
18.5204,73.8567,1.0,12,364,4.0856,19.0972,1527.1966
18.5204,73.8567,1.0,12,365,4.0495,19.1057,1409.5636
18.5204,73.8567,1.0,1,1,4.1733,20.0879,1452.4917
18.5204,73.8567,1.0,1,2,4.1597,20.3455,1508.2822
18.5204,73.8567,1.0,1,3,4.4477,19.8433,1478.3621
18.5204,73.8567,1.0,1,4,3.4746,19.5771,1205.7809
18.5204,73.8567,1.0,1,5,4.2895,19.722,1519.0818
18.5204,73.8567,1.0,1,6,4.4058,19.1636,1516.4378
18.5204,73.8567,1.0,1,7,4.3416,18.9004,1534.1907
18.5204,73.8567,1.0,1,8,4.13,20.2572,1469.3038
18.5204,73.8567,1.0,1,9,4.1225,17.7809,1381.9236
18.5204,73.8567,1.0,1,10,4.339,19.676,1589.233
18.5204,73.8567,1.0,1,11,4.6493,18.3891,1700.3179
18.5204,73.8567,1.0,1,12,4.7233,18.3208,1730.5427
18.5204,73.8567,1.0,1,13,4.2914,17.0016,1489.5156
18.5204,73.8567,1.0,1,14,3.9109,19.0682,1344.3222
18.5204,73.8567,1.0,1,15,4.7718,19.6055,1610.3701
18.5204,73.8567,1.0,1,16,4.0307,18.6559,1380.708
18.5204,73.8567,1.0,1,17,3.6911,20.1793,1319.0229
18.5204,73.8567,1.0,1,18,4.163,19.5027,1481.0551
18.5204,73.8567,1.0,1,19,3.9279,20.0652,1394.2627
18.5204,73.8567,1.0,1,20,4.5296,20.6804,1537.8043
18.5204,73.8567,1.0,1,21,4.4355,17.6283,1554.4255
18.5204,73.8567,1.0,1,22,4.1447,18.3022,1537.0758
18.5204,73.8567,1.0,1,23,4.2133,19.2861,1455.6201
18.5204,73.8567,1.0,1,24,3.4941,18.2328,1201.4521
18.5204,73.8567,1.0,1,25,3.9153,18.1985,1332.1227
18.5204,73.8567,1.0,1,26,3.5563,20.3366,1202.4356
18.5204,73.8567,1.0,1,27,4.4671,18.5665,1540.2191
18.5204,73.8567,1.0,1,28,3.9994,17.5099,1405.9068
18.5204,73.8567,1.0,1,29,4.4519,19.0638,1537.9076
18.5204,73.8567,1.0,1,30,3.6672,20.1946,1285.8111
18.5204,73.8567,1.0,1,31,4.7258,19.0232,1660.7911
18.5204,73.8567,1.0,2,32,3.5687,18.5218,1205.2232
18.5204,73.8567,1.0,2,33,3.8324,17.4907,1387.6605
18.5204,73.8567,1.0,2,34,3.7486,18.6979,1338.9684
18.5204,73.8567,1.0,2,35,4.3235,17.3121,1562.6058
18.5204,73.8567,1.0,2,36,4.2461,17.3008,1472.6916
18.5204,73.8567,1.0,2,37,4.0662,18.7924,1404.0558
18.5204,73.8567,1.0,2,38,3.7982,18.0043,1298.6125
18.5204,73.8567,1.0,2,39,3.8702,18.4435,1301.1252
18.5204,73.8567,1.0,2,40,3.8143,19.652,1341.583
18.5204,73.8567,1.0,2,41,4.0562,18.821,1426.8278
18.5204,73.8567,1.0,2,42,3.6273,18.8641,1290.8102
18.5204,73.8567,1.0,2,43,3.9295,20.079,1398.1361
18.5204,73.8567,1.0,2,44,4.0376,19.7239,1429.4047
18.5204,73.8567,1.0,2,45,3.4685,19.4156,1154.6473
18.5204,73.8567,1.0,2,46,4.0719,20.0375,1380.1611
18.5204,73.8567,1.0,2,47,3.4087,16.9687,1170.1566
18.5204,73.8567,1.0,2,48,4.8454,20.6195,1744.8566
18.5204,73.8567,1.0,2,49,4.3957,18.2142,1511.1529
18.5204,73.8567,1.0,2,50,3.5812,20.6594,1260.5716
18.5204,73.8567,1.0,2,51,3.8298,19.4907,1415.104
18.5204,73.8567,1.0,2,52,4.2763,19.7695,1523.9956
18.5204,73.8567,1.0,2,53,4.2028,17.7371,1468.7863
18.5204,73.8567,1.0,2,54,4.5224,20.8289,1613.5442
18.5204,73.8567,1.0,2,55,4.3028,18.9172,1516.004
18.5204,73.8567,1.0,2,56,4.2717,21.3998,1478.4644
18.5204,73.8567,1.0,2,57,4.2706,21.9188,1549.9892
18.5204,73.8567,1.0,2,58,4.2211,20.5223,1404.9561
18.5204,73.8567,1.0,2,59,3.7868,20.1362,1359.7446
18.5204,73.8567,1.0,3,60,4.622,18.9251,1657.6601
18.5204,73.8567,1.0,3,61,3.1351,19.967,1070.1186
18.5204,73.8567,1.0,3,62,4.0623,20.3386,1487.8908
18.5204,73.8567,1.0,3,63,4.2361,21.8203,1429.6894
18.5204,73.8567,1.0,3,64,3.6204,19.3829,1270.5686
18.5204,73.8567,1.0,3,65,3.5746,18.9102,1204.7723
18.5204,73.8567,1.0,3,66,3.9929,17.7804,1329.2355
18.5204,73.8567,1.0,3,67,4.068,21.3841,1434.8105
18.5204,73.8567,1.0,3,68,4.2853,23.1924,1531.4626
18.5204,73.8567,1.0,3,69,3.6951,19.2388,1318.2199
18.5204,73.8567,1.0,3,70,3.9285,21.6113,1281.9316
18.5204,73.8567,1.0,3,71,3.5865,20.6119,1219.0444
18.5204,73.8567,1.0,3,72,3.7185,19.7609,1297.7604
18.5204,73.8567,1.0,3,73,3.9224,21.4296,1312.2753
18.5204,73.8567,1.0,3,74,4.0352,20.8651,1408.2414
18.5204,73.8567,1.0,3,75,3.5192,21.7478,1193.439
18.5204,73.8567,1.0,3,76,3.6905,20.9189,1301.4918
18.5204,73.8567,1.0,3,77,4.3036,21.0986,1548.871
18.5204,73.8567,1.0,3,78,4.3416,20.4871,1491.6183
18.5204,73.8567,1.0,3,79,4.6878,21.3059,1652.116
18.5204,73.8567,1.0,3,80,4.3184,20.2911,1496.0147
18.5204,73.8567,1.0,3,81,4.1627,21.5059,1513.997
18.5204,73.8567,1.0,3,82,4.2964,21.0444,1510.9788
18.5204,73.8567,1.0,3,83,4.428,22.3763,1555.3039
18.5204,73.8567,1.0,3,84,4.8063,21.6261,1659.3248
18.5204,73.8567,1.0,3,85,4.2079,21.2383,1471.2373
18.5204,73.8567,1.0,3,86,4.85,22.0393,1576.8542
18.5204,73.8567,1.0,3,87,3.8042,21.9224,1346.7777
18.5204,73.8567,1.0,3,88,3.5269,21.9671,1312.1802
18.5204,73.8567,1.0,3,89,4.6856,20.5096,1587.0265
18.5204,73.8567,1.0,3,90,4.9175,23.2222,1687.4031
18.5204,73.8567,1.0,4,91,4.9028,22.7808,1698.3325
18.5204,73.8567,1.0,4,92,5.1924,23.8255,1910.0616
18.5204,73.8567,1.0,4,93,4.5889,23.4136,1608.6265
18.5204,73.8567,1.0,4,94,4.9434,22.1393,1698.016
18.5204,73.8567,1.0,4,95,4.842,21.6539,1696.902
18.5204,73.8567,1.0,4,96,4.7443,22.4419,1653.21
18.5204,73.8567,1.0,4,97,4.4797,22.5335,1580.7863
18.5204,73.8567,1.0,4,98,4.7051,22.3701,1640.5459
18.5204,73.8567,1.0,4,99,4.1504,22.8032,1379.3417
18.5204,73.8567,1.0,4,100,3.7091,22.3435,1254.4449
18.5204,73.8567,1.0,4,101,4.3713,22.9689,1525.1124
18.5204,73.8567,1.0,4,102,4.8023,22.664,1713.6173
18.5204,73.8567,1.0,4,103,5.1246,22.6346,1726.874
18.5204,73.8567,1.0,4,104,5.439,23.1749,1882.074
18.5204,73.8567,1.0,4,105,5.0029,23.386,1687.0927
18.5204,73.8567,1.0,4,106,5.0337,22.3047,1736.3429
18.5204,73.8567,1.0,4,107,5.1064,24.0175,1733.5347
18.5204,73.8567,1.0,4,108,4.8447,25.2829,1723.0424
18.5204,73.8567,1.0,4,109,5.412,24.5133,1867.5462
18.5204,73.8567,1.0,4,110,4.8062,24.6494,1689.1492
18.5204,73.8567,1.0,4,111,5.1543,23.2119,1898.793
18.5204,73.8567,1.0,4,112,5.7417,23.31,2016.8117
18.5204,73.8567,1.0,4,113,4.209,24.7805,1497.0739
18.5204,73.8567,1.0,4,114,4.1992,24.0376,1469.0159
18.5204,73.8567,1.0,4,115,5.0697,25.5079,1712.4338
18.5204,73.8567,1.0,4,116,5.3837,22.4772,1831.4113
18.5204,73.8567,1.0,4,117,4.4796,24.7216,1535.5829
18.5204,73.8567,1.0,4,118,4.9277,24.8129,1708.9555
18.5204,73.8567,1.0,4,119,4.9357,23.8985,1711.7749
18.5204,73.8567,1.0,4,120,5.313,25.1082,1838.5453
18.5204,73.8567,1.0,5,121,4.0981,26.0336,1392.4474
18.5204,73.8567,1.0,5,122,5.2595,25.1971,1784.7644
18.5204,73.8567,1.0,5,123,5.4925,25.1031,1923.5483
18.5204,73.8567,1.0,5,124,5.1236,24.11,1836.7467
18.5204,73.8567,1.0,5,125,5.5866,25.1325,1940.3133
18.5204,73.8567,1.0,5,126,5.5609,24.6819,1961.882
18.5204,73.8567,1.0,5,127,5.3469,25.7196,1796.7799
18.5204,73.8567,1.0,5,128,4.6342,26.3843,1663.0799
18.5204,73.8567,1.0,5,129,4.6604,27.1759,1633.1558
18.5204,73.8567,1.0,5,130,5.8134,28.7276,2051.1698
18.5204,73.8567,1.0,5,131,5.3455,26.2703,1939.5224
18.5204,73.8567,1.0,5,132,5.2035,27.4631,1747.5337
18.5204,73.8567,1.0,5,133,5.3321,26.5416,1972.2743
18.5204,73.8567,1.0,5,134,5.2106,25.6277,1865.804
18.5204,73.8567,1.0,5,135,5.4117,28.4862,1870.8965
18.5204,73.8567,1.0,5,136,5.1646,26.9446,1805.9261
18.5204,73.8567,1.0,5,137,6.0602,26.642,2139.0954
18.5204,73.8567,1.0,5,138,5.8027,24.2875,2020.5654
18.5204,73.8567,1.0,5,139,5.1654,26.6406,1810.8869
18.5204,73.8567,1.0,5,140,5.7295,27.4314,2001.1427
18.5204,73.8567,1.0,5,141,4.7656,26.6491,1716.3185
18.5204,73.8567,1.0,5,142,4.6693,26.5675,1682.6622
